,objectid,nome,flg_ativo,status,x,y,flg_transcarioca,flg_transbrasil,flg_transoeste,flg_transolimpica,chavegeo,data_inc,integra_trem,integra_metro,integra_aeroporto,geometry,address
10,11,Vicente de Carvalho,1,1,673149.3342,7471836.7754,1,0,0,0,,,0.0,1.0,0.0,POINT (-43.31285867656479 -22.85274770652735),"Vicente de Carvalho, Rua Bernardo Taveira, Rio de Janeiro - RJ, 21220-290, Brazil"
11,12,Marambaia,1,1,672368.9065,7471812.6004,1,0,0,0,E2FCK6R6,,0.0,0.0,0.0,POINT (-43.32045978223382 -22.853046428820765),"Rua Luíza de Carvalho, Vicente de Carvalho, Rio de Janeiro - RJ, 21220-301, Brazil"
12,13,Vaz Lobo,1,1,671548.7094,7471424.5497,1,0,0,0,FC8CM2O6,,0.0,0.0,0.0,POINT (-43.32840824378134 -22.85663457121815),"Avenida Vicente de Carvalho, Vaz Lobo, Rio de Janeiro - RJ, 21361-140, Brazil"
13,14,Vila Queiroz,1,1,671336.5613,7470886.1255,1,0,0,0,397CO2K6,,0.0,0.0,0.0,POINT (-43.330415895870296 -22.86151811702414),"Avenida Ministro Edgard Romero, Madureira, Rio de Janeiro - RJ, 21361-140, Brazil"
14,15,Otaviano,1,1,670920.1446,7470408.1547,1,0,0,0,4Y3CIMG6,,0.0,0.0,0.0,POINT (-43.33442076321402 -22.86587661637362),"Escola Municipal Astolfo Rezende, Avenida Ministro Edgard Romero 473, Madureira, Rio de Janeiro - RJ, 21360, Brazil"
15,16,Santa Efigênia,1,1,667002.8565,7462616.7949,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.371751913759546 -22.93662696887302),"Santa Efigênia, Estrada dos Bandeirantes, Taquara, Rio de Janeiro - RJ, 22775-111, Brazil"
16,17,Divina Providência,1,1,666915.8421,7462170.4725,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.37255206522032 -22.94066590316293),"Divina Providência, Estrada dos Bandeirantes, Taquara, Rio de Janeiro - RJ, 22775-780, Brazil"
17,18,Merck,1,1,667001.6034,7462738.861,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.3717773137277 -22.93552485324338),"Merck, Estrada Marechal Miguel Salazar Mendes de Morais, Taquara, Rio de Janeiro - RJ, 15700-074, Brazil"
18,19,Terminal Bandeira Brasil,1,1,666803.5236,7464012.4314,1,0,0,0,S4LA9U45,,0.0,0.0,0.0,POINT (-43.37384578118569 -22.924044462857182),"Taquara, Estrada dos Bandeirantes, Rio de Janeiro - RJ, 22710-570, Brazil"
19,20,Tanque,1,1,668098.5115,7464924.017,1,0,0,0,F2GBX365,,0.0,0.0,0.0,POINT (-43.36132067580241 -22.91568318610641),"Terminal Tanque - Mestre Candeia, Rua Cândido Benício, Tanque, Rio de Janeiro - RJ, 22733-003, Brazil"
20,21,Madureira-Manaceia,1,1,670729.4584,7469130.0159,1,0,0,0,B12CK956,,1.0,0.0,0.0,POINT (-43.33613822604187 -22.877437369868634),"Madureira / Manaceia (Parador), Rua Angelo Dantas, Madureira, Rio de Janeiro - RJ, 21350-302, Brazil"
21,22,Rio II,1,1,665676.8133,7458577.1701,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.38424677497633 -22.973236505647776),"Avenida Embaixador Abelardo Bueno, Barra Olímpica, Rio de Janeiro - RJ, 22775-046, Brazil"
22,23,Pedro Correia,1,1,665031.6112,7459193.1928,1,0,0,0,ZUPA82V3,,0.0,0.0,0.0,POINT (-43.390604699338894 -22.967737891143774),"Pedro Corrêa, Estrada Coronel Pedro Corrêa, Barra Olímpica, Rio de Janeiro - RJ, 22775-090, Brazil"
23,24,Hospital Sarah,1,1,666457.0827,7458550.0606,1,0,0,0,7ZZAAAO3,,0.0,0.0,0.0,POINT (-43.37663464104815 -22.97340354894116),"Avenida Embaixador Abelardo Bueno, Barra Olímpica, Rio de Janeiro - RJ, 22775-020, Brazil"
24,25,Centro Metropolitano,1,1,667584.2118,7458530.243,1,0,0,0,79ABL4O3,,0.0,0.0,0.0,POINT (-43.36564073408452 -22.973469537697326),"Avenida Embaixador Abelardo Bueno, Jacarepaguá, Rio de Janeiro - RJ, 22775-001, Brazil"
25,26,Curicica,1,1,665234.5159,7460056.1807,1,0,0,0,CVPAR614,,0.0,0.0,0.0,POINT (-43.388718394661545 -22.959925087381308),"Curicica, Estrada dos Bandeirantes, Jacarepaguá, Rio de Janeiro - RJ, 22780-080, Brazil"
26,27,Praça do Bandolim,1,1,665786.4723,7460195.8042,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.38335120129567 -22.958609521696445),"Praça do Bandolim, Estrada dos Bandeirantes, Jacarepaguá, Rio de Janeiro - RJ, 22775-112, Brazil"
27,28,Arroio Pavuna,1,1,666408.4262,7460556.412,1,0,0,0,T83B1U64,,0.0,0.0,0.0,POINT (-43.37732539257974 -22.955291337124745),"Arroio Pavuna, Estrada dos Bandeirantes, Jacarepaguá, Rio de Janeiro - RJ, 22775-110, Brazil"
28,29,Vila Sapê - IV Centenário,1,1,666690.3031,7460880.3159,1,0,0,0,755B3G94,,0.0,0.0,0.0,POINT (-43.374611840096826 -22.952338385793464),"Estrada dos Bandeirantes, Jacarepaguá, Rio de Janeiro - RJ, 22775-110, Brazil"
29,30,Recanto das Palmeiras - Jardim São Luiz,1,1,666923.8079,7461334.6512,1,0,0,0,XX5BPMB4,,0.0,0.0,0.0,POINT (-43.372384135183516 -22.948212456128815),"Recanto das Palmeiras (Jardim São Luiz), Estrada dos Bandeirantes, Jacarepaguá, Rio de Janeiro - RJ, 22775-903, Brazil"
30,31,Andre Rocha,1,1,666845.2945,7463418.5011,1,0,0,0,HWXAWSL4,,0.0,0.0,0.0,POINT (-43.37337452970365 -22.929403413773993),"André Rocha, Estrada dos Bandeirantes, Taquara, Rio de Janeiro - RJ, 22713, Brazil"
31,32,Taquara,1,1,666804.0446,7464001.1081,1,0,0,0,S4LA9U45,,0.0,0.0,0.0,POINT (-43.37383948159538 -22.92414665884984),"Taquara, Estrada dos Bandeirantes, Rio de Janeiro - RJ, 22710-570, Brazil"
32,33,Aracy Cabral,1,1,667381.3771,7464439.0353,1,0,0,0,JKCBFU35,,0.0,0.0,0.0,POINT (-43.36825874142203 -22.920134487940725),"Aracy Cabral, Avenida Nelson Cardoso, Taquara, Rio de Janeiro - RJ, 22730-120, Brazil"
33,34,Terminal Mestre Candeia,1,1,668106.756,7464937.0167,1,0,0,0,F2GBX365,,0.0,0.0,0.0,POINT (-43.36124172167778 -22.9155649717104),"Terminal Tanque - Mestre Candeia, Rua Cândido Benício, Tanque, Rio de Janeiro - RJ, 22735-030, Brazil"
34,35,Ipase,1,1,668550.6613,7466132.3282,1,0,0,0,ZUKBPGI5,,0.0,0.0,0.0,POINT (-43.35704472207132 -22.90472680156699),"Rua Cândido Benício, Praça Seca, Rio de Janeiro - RJ, 22733-040, Brazil"
35,36,Praça Seca,1,1,669052.2098,7466902.913,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.35224020897888 -22.89771792825062),"Rua Cândido Benício, Praça Seca, Rio de Janeiro - RJ, 21321-010, Brazil"
36,37,Capitão Menezes,1,1,669428.8869,7467443.1399,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.34862799045196 -22.892801671152014),"Rua Cândido Benício, Praça Seca, Rio de Janeiro - RJ, 21320-020, Brazil"
37,38,Pinto Teles,1,1,669720.4656,7467929.1109,1,0,0,0,9PSB9CU5,,0.0,0.0,0.0,POINT (-43.345839434572405 -22.888383896602853),"28ª Delegacia Policial - Campinho, Rua Cândido Benício 727, Praça Seca, Rio de Janeiro - RJ, 21320, Brazil"
38,39,Apóstolo Samuel Joaquim,1,1,670129.928,7468602.2304,1,0,0,0,5YVBHFZ5,,0.0,0.0,0.0,POINT (-43.341922751556645 -22.88226419167632),"Campinho, Mergulhão Clara Nunes, Madureira, Rio de Janeiro - RJ, 21130-150, Brazil"
39,40,Terminal Paulo da Portela,1,1,670721.7874,7469116.8522,1,0,0,0,B12CK956,,0.0,0.0,0.0,POINT (-43.33621153191405 -22.877557018032036),"Viaduto Negrão de Lima, Madureira, Rio de Janeiro - RJ, 21350-302, Brazil"
40,41,Mercadão,1,1,670776.9484,7469876.8256,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.335757628747885 -22.870689004255357),"Maternidade Herculano Pinheiro, Avenida Ministro Edgard Romero 276, Madureira, Rio de Janeiro - RJ, 21360-200, Brazil"
41,42,Ibiapina,1,1,677308.3931,7472937.286,1,0,0,0,,,1.0,0.0,0.0,POINT (-43.27246267594695 -22.842375894757346),"Rua Ibiapina, Penha, Rio de Janeiro - RJ, 21021-523, Brazil"
42,43,Olaria - Cacique de Ramos,1,1,678018.4898,7472237.6761,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.2654646992334 -22.848617785722976),"Olaria (Cacique de Ramos), Rua Vassalo Caruso, Olaria, Rio de Janeiro - RJ, 21060-005, Brazil"
43,44,Terminal Fundão - Aroldo Melodia,1,1,680639.5657,7473179.8781,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.24003844339133 -22.839829976210858),"Terminal Aroldo Melodia, Cidade Universitária, Rio de Janeiro - RJ, 21944-970, Brazil"
44,45,Via Parque,1,1,667570.5911,7457367.1485,1,0,0,0,DEBBDZD3,,0.0,0.0,0.0,POINT (-43.36564722247867 -22.98397340729768),"Via Parque, Avenida Ayrton Senna, Barra da Tijuca, Rio de Janeiro - RJ, 22775-002, Brazil"
45,46,Aeroporto de Jacarepaguá,1,1,667550.791,7456808.7301,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.3657796513384 -22.98901779647419),"Aeroporto de Jacarepaguá, Avenida Ayrton Senna, Barra da Tijuca, Rio de Janeiro - RJ, 22775-002, Brazil"
46,47,Lourenço Jorge,1,1,667535.8977,7456079.0799,1,0,0,0,,,0.0,0.0,0.0,POINT (-43.36584560618055 -22.99560787245789),"Avenida Ayrton Senna, Barra da Tijuca, Rio de Janeiro - RJ, 22775-003, Brazil"
47,48,Tom Jobim 1,1,1,679502.5562,7476357.8081,1,0,0,0,,,0.0,0.0,1.0,POINT (-43.251481603469394 -22.811257139381375),"RIOgaleão - Tom Jobim International Airport, Avenida Vinte de Janeiro s/n, Galeão, Rio de Janeiro - RJ, 21942-900, Brazil"
48,49,Tom Jobim 2,1,1,680019.0118,7475997.8294,1,0,0,0,,,0.0,0.0,1.0,POINT (-43.246409811552496 -22.814452269027896),"Avenida Vinte de Janeiro s/n, Galeão, Rio de Janeiro - RJ, 21942-900, Brazil"
49,50,Terminal Alvorada,1,1,667503.4512,7455546.597,1,0,1,0,,,0.0,0.0,0.0,POINT (-43.36610419525374 -23.00041933612665),"Avenida das Américas, Barra da Tijuca, Rio de Janeiro - RJ, 22793-080, Brazil"
50,51,Cesarão II,1,1,637247.0653,7463270.6287,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.66193272338384 -22.9334336928147),"Cesarão II, Avenida Cesário de Melo, Santa Cruz, Rio de Janeiro - RJ, 23595, Brazil"
51,52,Cesarão III,1,1,637727.3478,7463455.2311,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.657266211587164 -22.931726994509802),"Cesarão III, Avenida Cesário de Melo, Santa Cruz, Rio de Janeiro - RJ, 23595, Brazil"
52,53,Vila Paciência,1,1,638087.5565,7463822.5644,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.65378687023138 -22.928379846672364),"Vila Paciência, Avenida Cesário de Melo, Santa Cruz, Rio de Janeiro - RJ, 23585-812, Brazil"
53,54,Três Pontes,1,1,638483.8907,7464145.4011,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.64995150203589 -22.925431485906074),"Três Pontes, Avenida Cesário de Melo, Santa Cruz, Rio de Janeiro - RJ, 23585-812, Brazil"
54,55,Cesarinho,1,1,639148.985,7464691.2346,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.64351605812151 -22.920446789967983),"Cesarinho, Avenida Cesário de Melo, Paciência, Rio de Janeiro - RJ, 23585-812, Brazil"
55,56,31 de Outubro,1,1,639611.5726,7464933.1322,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.63902792251645 -22.918223624805922),"Avenida Cesário de Melo, Paciência, Rio de Janeiro - RJ, 23585-812, Brazil"
56,57,Santa Eugênia,1,1,640254.7159,7465085.2967,0,0,1,0,,,1.0,0.0,0.0,POINT (-43.632771560589894 -22.916795573807715),"Santa Eugênia, Avenida Cesário de Melo, Paciência, Rio de Janeiro - RJ, 23580, Brazil"
57,58,Júlia Miguel,1,1,640750.2068,7465210.6361,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.62795236551932 -22.915621979515354),"Júlia Miguel, Avenida Cesário de Melo, Paciência, Rio de Janeiro - RJ, 23587-120, Brazil"
58,59,Parque São Paulo,1,1,641323.1236,7465134.089,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.622360014616916 -22.916264920872113),"Avenida Cesário de Melo, Cosmos, Rio de Janeiro - RJ, 23587-120, Brazil"
59,60,Icurana,1,1,643020.1764,7465244.565,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.605825665511816 -22.915122850890125),"Avenida Cesário de Melo, Inhoaíba, Rio de Janeiro - RJ, 23060-660, Brazil"
60,61,Vilar Carioca,1,1,643487.5501,7465342.6929,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.60127839467087 -22.914196609699736),"Ciep Engenheiro Wagner Gaspar Emery, Avenida Cesário de Melo 7431, Inhoaíba, Rio de Janeiro - RJ, 23057-054, Brazil"
61,62,Inhoaíba,1,1,644070.3965,7465434.8176,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.59560492403431 -22.913314506164838),"Avenida Cesário de Melo, Inhoaíba, Rio de Janeiro - RJ, 23063-000, Brazil"
62,63,Golfe Olímpico,1,1,662778.8355,7455640.2223,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.412198181408804 -23.00004269306661),"Avenida das Américas, Barra da Tijuca, Rio de Janeiro - RJ, 22793-082, Brazil"
63,65,Ana Gonzaga,1,1,644674.4701,7465648.462,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.58973595585618 -22.911332945450063),"Ana Gonzaga, Avenida Cesário de Melo, Inhoaíba, Rio de Janeiro - RJ, 23063-000, Brazil"
64,66,São Jorge,1,1,645246.0738,7465696.3482,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.58416815240166 -22.91085092386408),"São Jorge, Avenida Cesário de Melo, Inhoaíba, Rio de Janeiro - RJ, 23063-000, Brazil"
65,67,Pina Rangel,1,1,646112.0026,7466058.5567,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.57576084849898 -22.907504440397567),"Pina Rangel, Avenida Cesário de Melo, Campo Grande, Rio de Janeiro - RJ, 23070-000, Brazil"
66,68,Parque Esperança,1,1,646536.0498,7466121.1072,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.57163307006624 -22.90690244926733),"Parque Esperança, Avenida Cesário de Melo, Campo Grande, Rio de Janeiro - RJ, 23050-102, Brazil"
67,69,Cândido Magalhães,1,1,647320.7627,7466032.7958,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.5639751850557 -22.907631003063607),"Cândido Magalhães, Avenida Cesário de Melo, Campo Grande, Rio de Janeiro - RJ, 23050-101, Brazil"
68,70,Prefeito Alim Pedro,1,1,647092.9889,7466475.8203,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.56623763430484 -22.903650225923084),"Prefeito Alim Pedro, Viaduto Prefeito Alim Pedro, Campo Grande, Rio de Janeiro - RJ, 23080-000, Brazil"
69,71,Gramado,1,1,647090.1188,7466479.2758,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.56626593980437 -22.90361927276022),"Rua Gramado, Campo Grande, Rio de Janeiro - RJ, 23050-102, Brazil"
70,72,Santa Verediana,1,1,636906.7966,7462492.2484,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.66518157031839 -22.940491232610388),"Estrada da Pedra, Santa Cruz, Rio de Janeiro - RJ, 23595-330, Brazil"
71,73,Gastão Rangel,1,1,635650.9103,7463935.1495,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.677554240056104 -22.92756276092339),"Gastão Rangel, Rua Felipe Cardoso, Santa Cruz, Rio de Janeiro - RJ, 23515-126, Brazil"
72,74,Terminal Santa Cruz,1,1,635035.0111,7465122.3778,0,0,1,0,,,1.0,0.0,0.0,POINT (-43.68366290021332 -22.916890629730172),"Santa Cruz, Rua Felipe Cardoso, Rio de Janeiro - RJ, 23510-006, Brazil"
73,75,Parque das Rosas,1,1,668885.3293,7455567.1627,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.35262778384434 -23.000093987474074),"Parque das Rosas, Avenida das Américas, Barra da Tijuca, Rio de Janeiro - RJ, 22640-102, Brazil"
74,76,Cesarão,1,1,636897.9821,7463146.7256,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.665325466340164 -22.934581327497998),"Cesarão I, Avenida Cesário de Melo, Santa Cruz, Rio de Janeiro - RJ, 23595, Brazil"
75,77,Cosmos,1,1,641970.041,7465194.0494,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.61605870448933 -22.915668590609954),"Avenida Cesário de Melo, Cosmos, Rio de Janeiro - RJ, 23060-390, Brazil"
76,78,Recanto das Garças,1,1,654096.8985,7453408.3407,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.49666135289093 -23.02102378077148),"Avenida das Américas, Recreio dos Bandeirantes, Rio de Janeiro - RJ, 22790-587, Brazil"
77,79,Dom Bosco,1,1,652836.9668,7453729.2847,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.50898516386225 -23.01824183313954),"Avenida das Américas, Vargem Grande, Rio de Janeiro - RJ, 22785-580, Brazil"
78,80,CTEx,1,1,647781.8001,7455219.5104,0,0,1,0,Z1P6LYV2,,0.0,0.0,0.0,POINT (-43.55844632418158 -23.005241180231536),"Avenida Dom João VI, Guaratiba, Rio de Janeiro - RJ, 23032-050, Brazil"
79,81,Embrapa,1,1,645326.8216,7455873.6957,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.58245684443811 -22.999549668576673),"Avenida Dom João VI, Ilha de Guaratiba, Rio de Janeiro - RJ, 23032-050, Brazil"
80,82,Terminal Campo Grande,1,1,648252.6075,7466671.6633,0,0,1,0,,,1.0,0.0,0.0,POINT (-43.55495256881871 -22.901779221532976),"Terminal BRT Campo Grande, Terminal Rodoviário de Campo Grande, Campo Grande, Rio de Janeiro - RJ, 23052-090, Brazil"
81,83,Nova Barra,1,1,656686.9454,7453981.534,0,0,1,0,ZWS8GBM2,,0.0,0.0,0.0,POINT (-43.47145135865994 -23.015605666761736),"Nova Barra, Avenida das Américas, Recreio dos Bandeirantes, Rio de Janeiro - RJ, 22790-703, Brazil"
82,84,Vendas de Varanda,1,1,638370.15,7461329.0543,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.65080840687098 -22.9508753776426),"Estrada da Pedra, Santa Cruz, Rio de Janeiro - RJ, 23520, Brazil"
83,85,Curral Falso,1,1,636730.4909,7462930.6497,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.666939487567674 -22.93654645026657),"Curral Falso, Estrada da Pedra, Santa Cruz, Rio de Janeiro - RJ, 23595-330, Brazil"
84,86,Cajueiros,1,1,636064.6766,7463566.9326,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.67348760960544 -22.930854511335347),"Cajueiros, Rua Felipe Cardoso, Santa Cruz, Rio de Janeiro - RJ, 23510-360, Brazil"
85,87,Terminal Jd. Oceânico,1,1,673068.8522,7454778.4795,0,0,1,0,,,0.0,1.0,0.0,POINT (-43.31173432769952 -23.006785662847708),"Jardim Oceânico, Avenida Armando Lombardi, Barra da Tijuca, Rio de Janeiro - RJ, 22640-040, Brazil"
86,88,Cittá América,1,1,671889.6407,7455143.5403,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.32327725018817 -23.003611562077477),"Bosque Marapendi, Avenida das Américas, Barra da Tijuca, Rio de Janeiro - RJ, 22631-000, Brazil"
87,89,Porto dos Cabritos,1,1,671289.3165,7455405.8147,0,0,1,0,OT7CB4X2,,0.0,0.0,0.0,POINT (-43.32916194141218 -23.001305230135344),"Paulo Malta Rezende, Avenida das Américas, Barra da Tijuca, Rio de Janeiro - RJ, 22631-470, Brazil"
88,90,Freeway,1,1,670638.4666,7455495.8297,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.33552017788842 -23.00055928589475),"Afrânio Costa, Avenida das Américas, Barra da Tijuca, Rio de Janeiro - RJ, 22640-101, Brazil"
89,91,Riviera,1,1,669982.4992,7455534.7983,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.341922645878924 -23.000274536587362),"Riviera, Avenida das Américas, Barra da Tijuca, Rio de Janeiro - RJ, 22631-002, Brazil"
90,92,Ricardo Marinho,1,1,669518.3111,7455550.5184,0,0,1,0,F3RBDOY2,,0.0,0.0,0.0,POINT (-43.346451971462315 -23.000179931944604),"Ricardo Marinho, Avenida das Américas, Barra da Tijuca, Rio de Janeiro - RJ, 22631-003, Brazil"
91,93,Barra Shopping,1,1,668060.9803,7455587.6412,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.360670590840826 -22.99999251426213),"unnamed road, Barra da Tijuca, Rio de Janeiro - RJ, 22631-004, Brazil"
92,94,Bosque da Barra,1,1,666341.5087,7455570.5399,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.37744030338931 -23.000319669759595),"Bosque da Barra, Avenida das Américas, Barra da Tijuca, Rio de Janeiro - RJ, 22793-911, Brazil"
93,95,Novo Leblon,1,1,665752.0627,7455566.2133,0,0,1,0,AXVAQYY2,,0.0,0.0,0.0,POINT (-43.38318927971295 -23.000417544897427),"Avenida das Américas, Barra da Tijuca, Rio de Janeiro - RJ, 22793, Brazil"
94,96,Américas Park,1,1,665076.2154,7455572.6405,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.38978219227385 -23.000426678357307),"Avenida das Américas, Barra da Tijuca, Rio de Janeiro - RJ, 22793-295, Brazil"
95,97,Santa Mônica Jardins,1,1,664184.5856,7455605.0165,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.39848264588615 -23.000222521138582),"Avenida das Américas, Barra da Tijuca, Rio de Janeiro - RJ, 22793-314, Brazil"
96,98,Rio Mar,1,1,663322.7851,7455644.8619,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.40689293847041 -22.99994751001393),"Avenida das Américas, Barra da Tijuca, Rio de Janeiro - RJ, 22793-314, Brazil"
97,99,Interlagos,1,1,662238.4136,7455553.2912,0,0,1,0,FO3AVUY2,,0.0,0.0,0.0,POINT (-43.41746036960901 -23.000880445825953),"Interlagos, Avenida das Américas, Barra da Tijuca, Rio de Janeiro - RJ, 22793-082, Brazil"
98,100,Pedra de Itaúna,1,1,661562.4112,7455334.9587,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.42403134329876 -23.00291775365944),"Pedra de Itaúna, Avenida das Américas, Barra da Tijuca, Rio de Janeiro - RJ, 22793-082, Brazil"
99,101,Pontões/Barrasul,1,1,660748.8158,7455058.1378,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.43193858435327 -23.005496249899107),"Avenida das Américas, Barra da Tijuca, Rio de Janeiro - RJ, 22790-790, Brazil"
100,102,Salvador Allende,1,1,659643.7292,7454761.1583,0,0,1,0,BSH99NS2,,0.0,0.0,0.0,POINT (-43.44268750468836 -23.008284395936606),"Salvador Allende, Avenida das Américas, Recreio dos Bandeirantes, Rio de Janeiro - RJ, 22790-710, Brazil"
101,103,Gelson Fonseca,1,1,659031.5398,7454602.0193,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.4486428921189 -23.009780071252024),"Avenida das Américas, Recreio dos Bandeirantes, Rio de Janeiro - RJ, 22790-150, Brazil"
102,104,Guignard,1,1,658619.2781,7454495.6601,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.45265354531511 -23.010779868918455),"Avenida das Américas, Recreio dos Bandeirantes, Rio de Janeiro - RJ, 22790-150, Brazil"
103,105,Gláucio Gil,1,1,657971.6558,7454319.7988,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.458953113444984 -23.01242955102497),"Avenida das Américas, Recreio dos Bandeirantes, Rio de Janeiro - RJ, 22790-702, Brazil"
104,106,Benvindo de Novaes,1,1,657177.8991,7454112.5103,0,0,1,0,Z2Z8EYN2,,0.0,0.0,0.0,POINT (-43.466675236812094 -23.01437660006622),"Benvindo de Novaes, Avenida das Américas, Recreio dos Bandeirantes, Rio de Janeiro - RJ, 22790-440, Brazil"
105,107,Gilka Machado,1,1,656110.2474,7453827.0712,0,0,1,0,,,0.0,0.0,0.0,POINT (-43.477061681767445 -23.01705473422818),"Gilka Machado, Avenida das Américas, Recreio dos Bandeirantes, Rio de Janeiro - RJ, 22790-703, Brazil"
